player_jersey,player_name,position,goals,assists,points,penalty_minutes,plus_minus,shots_on_goal,blocks,giveaways,takeaways,faceoffs_won_lost,faceoffs_win_pct,powerplay_goals,shorthanded_goals,shots,shots_blocked,faceoffs_won,faceoffs_lost,skaters_href,player_id,game_id,minutes_played,shots_against,goals_against,saves,save_percent,goalies_href
3,Jonna Curtis,F,0,2,2,0,2,4,2,1,1,0 - 2,0,0,0,4,0,0,2,stats#/player/431666,431666,379254,,,,,,
9,Allie Thunstrom,F,2,0,2,0,2,7,0,3,3,0 - 0,0,0,0,8,1,0,0,stats#/player/431677,431677,379254,,,,,,
15,Meaghan Pezon,F,1,1,2,0,2,1,0,4,1,9 - 12,0.429,1,0,1,0,9,12,stats#/player/455178,455178,379254,,,,,,
5,Winny Brodt Brown,D,0,1,1,0,1,0,0,0,3,0 - 0,0,0,0,1,1,0,0,stats#/player/431663,431663,379254,,,,,,
21,Audra Morrison,F,0,1,1,0,1,3,1,3,4,0 - 0,0,0,0,4,1,0,0,stats#/player/431673,431673,379254,,,,,,
4,Chelsey Brodt Rosenthal,D,0,0,0,0,-2,0,0,1,2,0 - 0,0,0,0,1,1,0,0,stats#/player/431664,431664,379254,,,,,,
8,Amanda Boulier,D,0,0,0,0,1,3,1,1,1,0 - 0,0,0,0,3,0,0,0,stats#/player/431662,431662,379254,,,,,,
11,Lisa Martinson,F,0,0,0,2,-1,0,1,3,1,0 - 0,0,0,0,0,0,0,0,stats#/player/431670,431670,379254,,,,,,
18,Stephanie Anderson,F,0,0,0,0,-2,1,1,1,2,5 - 16,0.238,0,0,2,1,5,16,stats#/player/431659,431659,379254,,,,,,
19,Haley Mack,F,0,0,0,0,-1,5,0,4,3,0 - 0,0,0,0,6,1,0,0,stats#/player/706982,706982,379254,,,,,,
20,Meghan Lorence,F,0,0,0,0,-2,2,1,1,2,0 - 0,0,0,0,2,0,0,0,stats#/player/431669,431669,379254,,,,,,
22,Lynn Astrup,F,0,0,0,0,0,0,0,0,0,0 - 0,0,0,0,0,0,0,0,stats#/player/706983,706983,379254,,,,,,
23,Nina Rodgers,F,0,0,0,0,0,2,0,3,1,0 - 0,0,0,0,3,1,0,0,stats#/player/455188,455188,379254,,,,,,
33,Maddie Rowe,D,0,0,0,0,-1,1,0,2,5,0 - 0,0,0,0,2,1,0,0,stats#/player/707198,707198,379254,,,,,,
88,Sara Bustad,D,0,0,0,0,-1,0,1,1,1,0 - 0,0,0,0,0,0,0,0,stats#/player/456616,456616,379254,,,,,,
91,Haylea Schmid,F,0,0,0,2,0,1,0,1,2,4 - 9,0.308,0,0,2,1,4,9,stats#/player/431675,431675,379254,,,,,,
7,Mary Parker,F,1,1,2,0,2,2,0,3,1,0 - 0,0,0,0,2,0,0,0,stats#/player/1041273,1041273,379254,,,,,,
13,Kaleigh Fratkin,D,0,2,2,0,2,4,2,1,0,0 - 0,0,0,0,6,2,0,0,stats#/player/57735,57735,379254,,,,,,
21,Christina Putigna,F,0,2,2,0,0,2,1,5,3,0 - 0,0,0,0,4,2,0,0,stats#/player/431616,431616,379254,,,,,,
8,Taylor Turnquist,D,0,1,1,0,-1,1,0,1,0,0 - 0,0,0,0,1,0,0,0,stats#/player/949959,949959,379254,,,,,,
14,Jillian Dempsey,F,1,0,1,0,0,1,0,1,5,12 - 4,0.75,0,0,1,0,12,4,stats#/player/58116,58116,379254,,,,,,
