team,game_id,winner,total_scoring,successful_power_play,power_play_opportunities,power_play_percent,penalty_minutes,faceoff_percent,blocked_opponent_shots,takeaways,giveaways,period_1_shots,period_2_shots,period_3_shots,overtime_shots,shootout_made_shots,shootout_missed_shots,total_shots,period_1_scoring,period_2_scoring,period_3_scoring,overtime_scoring,shootout_made_scoring,shootout_missed_scoring,season
bos,585650,TRUE,4,0,5,0,6,0.404,0,0,0,9,9,11,,,,29,2,2,0,,,,2023
met,585650,FALSE,1,1,3,0.333,8,0.596,0,0,0,9,13,11,,,,33,0,0,1,,,,2023
min,585651,TRUE,4,0,3,0,4,0.654,5,0,0,14,11,8,,,,33,1,1,2,,,,2023
buf,585651,FALSE,1,0,1,0,8,0.346,6,0,0,7,2,4,,,,13,1,0,0,,,,2023
tor,585649,TRUE,3,0,2,0,6,0.585,6,0,0,7,10,16,4,,,38,0,2,0,0,2,2,2023
mon,585649,FALSE,2,0,3,0,4,0.415,11,0,0,13,15,6,3,,,37,1,1,0,0,1,3,2023
bos,585648,TRUE,5,1,2,0.5,6,0.377,15,0,0,7,14,3,,,,24,1,3,1,,,,2023
ctw,585648,FALSE,2,0,3,0,4,0.623,5,0,0,15,16,9,,,,40,0,2,0,,,,2023
mon,585647,TRUE,4,0,3,0,14,0.618,5,0,0,8,6,11,,,,25,1,1,2,,,,2023
min,585647,FALSE,1,0,7,0,6,0.382,3,0,0,8,17,16,,,,41,0,0,1,,,,2023
bos,585646,FALSE,4,0,3,0,8,0.538,6,0,0,9,11,10,,,,30,2,1,1,,,,2023
ctw,585646,TRUE,6,0,5,0,6,0.462,5,0,0,18,21,14,,,,53,3,2,1,,,,2023
tor,585644,TRUE,6,0,3,0,10,0.641,4,0,0,9,7,11,,,,27,1,1,4,,,,2023
buf,585644,FALSE,4,3,5,0.6,6,0.359,5,0,0,10,11,12,,,,33,0,3,1,,,,2023
mon,585645,FALSE,2,1,1,1,2,0.431,4,0,0,7,9,5,,,,21,0,2,0,,,,2023
min,585645,TRUE,5,1,1,1,2,0.569,6,0,0,10,15,11,,,,36,0,2,3,,,,2023
met,585643,TRUE,5,0,3,0,4,0.444,10,0,0,7,12,7,,,,26,0,3,2,,,,2023
ctw,585643,FALSE,2,0,2,0,6,0.556,6,0,0,11,17,14,,,,42,1,0,1,,,,2023
tor,585642,TRUE,2,0,2,0,12,0.508,7,0,0,11,8,11,,,,30,1,0,1,,,,2023
buf,585642,FALSE,1,0,5,0,4,0.492,9,0,0,5,13,7,,,,25,0,1,0,,,,2023
met,612252,FALSE,2,0,1,0,6,0.453,10,9,4,6,8,15,,,,29,0,1,1,,,,2023
tor,612252,TRUE,5,2,3,0.667,2,0.547,8,4,9,10,10,10,,,,30,3,0,2,,,,2023
bos,585640,TRUE,7,1,4,0.25,12,0.524,3,0,0,10,11,11,,,,32,3,1,3,,,,2023
buf,585640,FALSE,5,2,7,0.286,8,0.476,3,0,0,7,13,13,,,,33,1,1,3,,,,2023
bos,585639,TRUE,3,1,4,0.25,6,0.607,5,0,0,13,16,10,,,,39,0,2,1,,,,2023
